Species,Crop,      Plant genotype,meanPD,SE,min,max,Number of entries
Abelmoschus esculentus,Okra,var. Clemson spineless,0.10,0.02,0.07,0.12,2
Abelmoschus esculentus,Okra,var. Shakthi,0.36,NA,0.36,0.36,1
Acca sellowiana,Feijoa,clone “51”,0.79,NA,0.79,0.79,1
Acca sellowiana,Feijoa,clone “101”,1,NA,1,1,1
Acca sellowiana,Feijoa,clone “453 N.2”,1,NA,1,1,1
Acca sellowiana,Feijoa,clone “454 N.2”,1,NA,1,1,1
Acca sellowiana,Feijoa,clone “456 N.2”,1,NA,1,1,1
Acca sellowiana,Feijoa,clone “457 N.2”,1,NA,1,1,1
Acca sellowiana,Feijoa,clone “458 N.2”,0.84,NA,0.84,0.84,1
Actinidia chinensis,Golden Kiwifruit,cv. “Golden Sunshine”,0.62,NA,0.62,0.62,1
Actinidia chinensis,Golden Kiwifruit,cv. “Gulf Coast Gold”,0.87,NA,0.87,0.87,1
Actinidia chinensis,Golden Kiwifruit,cv. “Haegeum”,0.94,NA,0.94,0.94,1
Actinidia chinensis var. deliciosa,Kiwifruit,cv. “Allison”,1.00,NA,1.00,1.00,1
Actinidia chinensis var. deliciosa,Kiwifruit,cv. “BoErica”,0.61,NA,0.61,0.61,1
Actinidia chinensis var. deliciosa,Kiwifruit,cv. “Bruno”,1.00,NA,1.00,1.00,1
Actinidia chinensis var. deliciosa,Kiwifruit,cv. “Early Green”,0.25,NA,0.25,0.25,1
Actinidia chinensis var. deliciosa,Kiwifruit,cv. “Hayward”,0.50,0.11,0.10,1.00,8
Actinidia chinensis var. deliciosa,Kiwifruit,cv. “Monty”,1.00,NA,1.00,1.00,1
Actinidia chinensis var. deliciosa,Kiwifruit,cv. “Tsechelidis”,0.41,NA,0.41,0.41,1
Anacardium occidentale,Cashew,cv. “CCP 1001”,1.00,0.00,1.00,1.00,2
Anacardium occidentale,Cashew,cv. “CCP76”,1.00,0.00,1.00,1.00,2
Annona spp.,Custard Apple,cv. “Hillary White”,1.00,0.00,1.00,1.00,5
Annona cherimola,Cherimoya,cv. “Big Sister”,1.00,NA,1.00,1.00,1
Arachis hypogea,Peanut,var. Early Runner,0.36,NA,0.36,0.36,1
Arachis hypogea,Peanut,var. SO95R,0.09,NA,0.09,0.09,1
Artocarpus heterophyllus,Jackfruit,cv. “Chee”,0.79,NA,0.79,0.79,1
Artocarpus heterophyllus,Jackfruit,cv. “Dang Rasimi”,0.88,NA,0.88,0.88,1
Averrhoa carambola,Carambola,cv. “Mih Tao”,0.93,NA,0.93,0.93,1
Brassica napus,Oilseed rape,cv. “CTC-4”,0.16,NA,0.16,0.16,1
Brassica napus,Oilseed rape,cv. “DK Exquisite”,0.12,NA,0.12,0.12,1
Brassica napus,Oilseed rape,cv. “Hyola 420”,0.20,NA,0.20,0.20,1
Brassica napus,Oilseed rape,cv. “Hyola 61”,0.42,0.21,0.21,0.62,2
Brassica napus,Oilseed rape,cv. “Sherlock”,0.24,NA,0.24,0.24,1
Brassica napus,Oilseed rape,cv. “Traviata”,0.25,NA,0.25,0.25,1
Brassica napus,Oilseed rape,cv. “Treffer”,0.42,NA,0.42,0.42,1
Brassica napus,Oilseed rape,cv. “Visby”,0.36,NA,0.36,0.36,1
Brassica rapa,Canola,cv. “Pragati”,0.37,NA,0.37,0.37,1
Capsicum annuum,Chilli,cv. “All Big”,0.10,NA,0.10,0.10,1
Capsicum annuum,Chilli,var. Samn,0.4,NA,0.4,0.4,1
Capsicum chinense,Habanero pepper,cv. “Habanero”,0.85,NA,0.85,0.85,1
Carica papaya,Papaya,cv. “Maradol”,0.91,NA,0.91,0.91,1
Castanea crenata,Japanese chestnut,cv. “Ishizuki”,0.73,0.14,0.59,0.86,2
Castanea crenata,Japanese chestnut,cv. “Tsukuba”,0.85,NA,0.85,0.85,1
Castanea mollissima,Chinese chestnut,cv. “Zaodali”,0.06,0.03,0.02,0.12,3
Castanea sativa,European chestnut,cv. “Judia”,0.40,NA,0.40,0.40,1
Castanea sativa,European chestnut,cv. “Longal”,0.19,0.15,0.04,0.34,2
Castanea sativa,European chestnut,cv. “Marillac”,0.63,NA,0.63,0.63,1
Castanea sativa,European chestnut,cv. “Marrone di Lusern”,0.39,NA,0.39,0.39,1
Castanea sativa,European chestnut,cv. “Martainha”,0.45,0.04,0.41,0.49,2
Castanea sativa,European chestnut,cv. “Verdeal”,0.08,NA,0.08,0.08,1
Castanea sativa × C. crenata,Chestnut,cv. “Bellefer”,0.72,NA,0.72,0.72,1
Castanea sativa × C. crenata,Chestnut,cv. “Betizac”,0.86,NA,0.86,0.86,1
Castanea sativa × C. crenata,Chestnut,cv. “Florifer”,0.55,NA,0.55,0.55,1
Castanea sativa × C. crenata,Chestnut,cv. “Maraval”,0.60,NA,0.60,0.60,1
Castanea sativa × C. crenata,Chestnut,cv. “Marigoule”,0.85,0.07,0.64,0.94,4
Castanea sativa × C. crenata,Chestnut,cv. “OG19”,0.64,NA,0.64,0.64,1
Castanea sativa × C. crenata,Chestnut,cv. “Vignols”,0.79,NA,0.79,0.79,1
Cicer arietinum,Chickpea,cv. “Desi”,0.27,NA,0.27,0.27,1
Citrullus lanatus,Watermelon,cv. “Malali”,0.87,NA,0.87,0.87,1
Citrullus lanatus,Watermelon,cv. “Samara F1”,0.81,0.02,0.81,0.84,2
Citrus clementina,Clementine,cv. “Afourer”,0.67,NA,0.67,0.67,1
Citrus clementina,Clementine,cv. “Fi Sodea”,0.97,NA,0.97,0.97,1
Citrus clementina,Clementine,cv. “Nules”,1.00,NA,1.00,1.00,1
Citrus paradisi,Grapefruit,cv. “Franks”,0.95,NA,0.95,0.95,1
Citrus paradisi,Grapefruit,cv. “Mcgain”s”,1.00,NA,1.00,1.00,1
Citrus paradisi,Grapefruit,cv. “Minneola”,0.58,0.01,0.53,0.62,11
Citrus paradisi,Grapefruit,cv. “Rio Red”,0.94,NA,0.94,0.94,1
Citrus paradisi,Grapefruit,cv. “Foster Seedless”,0.16,NA,0.16,0.16,1
C. paradisi × C. reticulata,Tangelo,cv. “Lee”,1.00,NA,1.00,1.00,1
C. paradisi × C. reticulata,Tangelo,cv. “Nova”,1.00,NA,1.00,1.00,1
Citrus reticulata,Mandarin, tangerine,cv. “Criolla”,0.33,NA,0.33,0.33,1
Citrus reticulata,Mandarin, tangerine,cv. “Fairchild”,1.00,NA,1.00,1.00,1
Citrus sinensis,Orange,cv. “Early Gold”,0.15,0.05,0.09,0.20,2
Citrus sinensis,Orange,var. “Pera ro”,0.06,NA,0.06,0.06,1
Citrus sinensis,Orange,cv. “Rhod-e-Red”,0.21,0.07,0.14,0.28,2
Citrus sinensis,Orange,cv. “Trovita”,0.30,0.02,0.28,0.31,2
Cocos nucifera,Coconut,cv. “Pacific Tall 1”,0.36,NA,0.36,0.36,1
Coffea arabica,Arabic Coffee,cv. “Maragogipe”,0.21,NA,0.21,0.21,1
Coffea arabica,Arabic Coffee,cv. “Mundo Novo”,0.37,NA,0.37,0.37,1
Coriandrum sativum,Coriander,cv. “Waltahi”,0.14,NA,0.14,0.14,1
Cucumis melo,Melon,var. agrestis,1.00,0.00,1.00,1.00,2
Cucumis melo,Melon,cv. “HM-43”,1.00,0.00,1.00,1.00,2
Cucumis sativus,Cucumber,var. Ashley,0.52,0.10,0.42,0.62,2
Cucumis sativus,Cucumber,cv. “Swam Ageti”,0.81,NA,0.81,0.81,1
Cucurbita maxima,Pumpkin,var. Golden Delicious,1.00,NA,1.00,1.00,1
Cucurbita moschata,Gourd,var. Jacarezinho,1.00,NA,1.00,1.00,1
Cucurbita moschata,Gourd,cv. “Meni Brasileira”,1.00,NA,1.00,1.00,1
Cucurbita pepo,Squash,cv. “Chamatkar”,1.00,NA,1.00,1.00,1
Cucurbita pepo,Squash,cv. “Chandra”,1.00,NA,1.00,1.00,1
Cucurbita pepo,Squash,cv. “Gold Queen”,1.00,NA,1.00,1.00,1
Cucurbita pepo,Squash,cv. “Parikrama”,1.00,NA,1.00,1.00,1
Cucurbita pepo,Courgette,var. Tosca,0.31,0.06,0.21,0.4,2
Cuminum cyminum,Cumin,var. GC-4,0.29,NA,0.29,0.29,1
Cydonia oblonga,Quince,cv. “Agersi”,1.00,NA,1.00,1.00,2
Cydonia oblonga,Quince,cv. “Bereczki”,1.00,NA,1.00,1.00,2
Cydonia oblonga,Quince,cv. “Bereczki botermo”,1.00,NA,1.00,1.00,2
Cydonia oblonga,Quince,cv. “Champion”,1.00,NA,1.00,1.00,1
Cydonia oblonga,Quince,cv. “Konstantinápolyi”,1.00,NA,1.00,1.00,2
Cydonia oblonga,Quince,cv. “Mezotúri”,1.00,NA,1.00,1.00,2
Diospyros kaki,Persimmon,cv. “Fuyu”,0.42,0.05,0.21,0.56,5
Diospyros kaki,Persimmon,cv. “Giant Fuyu”,1.00,NA,1.00,1.00,1
Diospyros kaki,Persimmon,cv. “O”Gosho”,1.00,NA,1.00,1.00,1
Diospyros kaki,Persimmon,cv. “Tabebashi”,0.39,NA,0.39,0.39,1
Durio zibethinus,Durian,cv. “Monthong”,1.00,NA,1.00,1.00,1
Elettaria cardamomum,Cardamom,cv. “Malabar”,0.97,NA,0.97,0.97,1
Elettaria cardamomum,Cardamom,cv. “Njellani”,1.00,NA,1.00,1.00,1
Eriobotrya japonica,Loquat,cv. “Akko13”,0.75,0.02,0.73,0.76,2
Fagopyrum esculentum,Buckwheat, cv. “Manor”,0.49,NA,0.49,0.49,1
Ficus carica,Fig,var. Nabout,0.32,NA,0.32,0.32,1
Foeniculum vulgare,Fennel,var. Jupiter,0.87,NA,0.87,0.87,1
Fragaria × ananassa,Strawberry,cv. “Honeoye”,0.42,NA,0.42,0.42,1
Fragaria × ananassa,Strawberry,var. Jewel,0.60,0.11,0.49,0.71,2
Glycine max,Soybean,var. BRS-113,0.37,NA,0.37,0.37,1
Glycine max,Soybean,cv. “BRS Carnaúba”,0.06,NA,0.06,0.06,1
Glycine max,Soybean,var. IRAT 278,0.27,0.01,0.26,0.28,2
Glycine max,Soybean,var. Nidera A 4990 RG,0.08,0.08,0.00,0.15,2
Gossypium hirsutum,Cottonseed,cv. “CNPA-7MH”,0.27,NA,0.27,0.27,1
Gossypium hirsutum,Cottonseed,var. FK37,0.37,NA,0.37,0.37,1
Helianthus annuus,Sunflower,clone NDSH-1,0.53,NA,0.53,0.53,1
Helianthus annuus,Sunflower,cv. “5009”,0.48,NA,0.48,0.48,1
Helianthus annuus,Sunflower,cv. “9530”,0.08,NA,0.08,0.08,1
Helianthus annuus,Sunflower,cv. “9592”,0.54,NA,0.54,0.54,1
Helianthus annuus,Sunflower,cv. “Hysun 30”,0.93,NA,0.93,0.93,1
Helianthus annuus,Sunflower,cv. “Jaguar II”,0.31,NA,0.31,0.31,1
Helianthus annuus,Sunflower,cv. “Royal Hybrid 843”,0.61,NA,0.61,0.61,1
Hylocereus undatus,White-fleshed pitaya,cv. “VN White”,0.22,NA,0.22,0.22,1
Hylocereus spp.,Red-peel pitaya,cv. “Chaozhou 5”,1.00,NA,1.00,1.00,1
Hylocereus spp.,Red-peel pitaya,cv. “F11”,1.00,NA,1.00,1.00,1
Hylocereus spp.,Red-peel pitaya,cv. “Orejona”,1.00,NA,1.00,1.00,1
Linum usitatissimum,Linseed,cv. “Antares”,0.03,0.03,0.00,0.04,2
Litchi chinensis,Lychee,cv. “Ajhauli”,0.39,NA,0.39,0.39,1
Litchi chinensis,Lychee,cv. “Dehradoon”,0.14,NA,0.14,0.14,1
Litchi chinensis,Lychee,cv. “Dehra Rose”,1.00,NA,1.00,1.00,1
Litchi chinensis,Lychee,cv. “Deshi”,1.00,NA,1.00,1.00,1
Litchi chinensis,Lychee,cv. “Ellaichi”,1.00,NA,1.00,1.00,1
Litchi chinensis,Lychee,cv. “Late Large Red”,1.00,NA,1.00,1.00,1
Litchi chinensis,Lychee,cv. “Rose Scented”,0.17,NA,0.17,0.17,1
Litchi chinensis,Lychee,cv. “Shahi”,0.78,0.22,0.56,1.00,2
Litchi chinensis,Lychee,cv. “Trikolia”,1.00,NA,1.00,1.00,1
Lonicera caerulea,Honeysuckle,cv. “Gerda”,0.65,NA,0.65,0.65,1
Lonicera caerulea,Honeysuckle,cv. “Viola”,0.62,NA,0.62,0.62,1
Luffa acutangula,Chinese Okra,cv. “Arka sujath”,1.00,NA,1.00,1.00,1
Luffa acutangula,Chinese Okra,cv. “Arka sumeet”,1.00,NA,1.00,1.00,1
Luffa aegyptiaca,Smoth gourd,cv. “C-2016”,1.00,NA,1.00,1.00,1
Luffa aegyptiaca,Smoth gourd,cv. “Hirat”,1.00,NA,1.00,1.00,1
Luffa aegyptiaca,Smoth gourd,cv. “Pusa Chickni”,1.00,NA,1.00,1.00,1
Luffa aegyptiaca,Smoth gourd,cv. “Ragini”,1.00,NA,1.00,1.00,1
Macadamia spp.,Macadamia,cv. “246”,0.69,0.20,0.69,0.69,4
Macadamia spp.,Macadamia,cv. “A4”,0.82,0.20,0.82,0.82,3
Macadamia integrifolia,Macadamia,cv. “741”,0.97,NA,0.97,0.97,1
Macadamia integrifolia,Macadamia,cv. “A268”,1.00,NA,1.00,1.00,1
Malpighia emarginata,Acerola cherry,cv. “Flor Branca”,0.66,NA,0.66,0.66,1
Malpighia emarginata,Acerola cherry,cv. “Okiwa”,0.74,NA,0.74,0.74,1
Malpighia emarginata,Acerola cherry,cv. “Sertaneja”,0.88,NA,0.88,0.88,1
Malus domestica,Apple,cv. “Amanda”,0.82,0.06,0.76,0.88,2
Malus domestica,Apple,cv. “Aport”,1.00,0.00,1.00,1.00,3
Malus domestica,Apple,cv. “Aroma”,0.52,0.05,0.27,1.00,18
Malus domestica,Apple,cv. “Boskoop”,1.00,NA,1.00,1.00,1
Malus domestica,Apple,cv. “Braeburn”,0.76,0.04,0.36,1.00,22
Malus domestica,Apple,cv. “Bramley”,0.58,0.13,0.41,0.96,4
Malus domestica,Apple,cv. “Cox”,0.46,0.06,0.15,1.00,11
Malus domestica,Apple,cv. “Elstar”,0.65,0.12,0.15,1.00,8
Malus domestica,Apple,cv. “Fuji”,0.51,NA,0.51,0.51,1
Malus domestica,Apple,cv. “Gala”,0.56,0.03,0.23,1.00,39
Malus domestica,Apple,cv. “Gilly”,0.86,0.04,0.82,0.90,2
Malus domestica,Apple,cv. “Golden”,0.89,0.03,0.34,1.00,26
Malus domestica,Apple,cv. “Hastings”,0.85,0.04,0.76,0.97,4
Malus domestica,Apple,cv. “Idared”,0.56,0.16,0.40,0.71,2
Malus domestica,Apple,cv. “Ingrid-Marie”,0.89,0.11,0.78,1.00,2
Malus domestica,Apple,cv. “Jogold”,0.72,0.10,0.60,0.91,3
Malus domestica,Apple,cv. “Kandil”,1.00,NA,1.00,1.00,1
Malus domestica,Apple,cv. “Kirgizski zimni”,1.00,NA,1.00,1.00,1
Malus domestica,Apple,cv. “Iivka”,0.40,NA,0.40,0.40,1
Malus domestica,Apple,cv. “Montuan”,1.00,NA,1.00,1.00,1
Malus domestica,Apple,cv. “Pink Lady”,0.99,0.01,0.97,1.00,5
Malus domestica,Apple,cv. “Renet zolotoi”,1.00,NA,1.00,1.00,1
Malus domestica,Apple,cv. “Rubinola”,0.84,NA,0.84,0.84,1
Malus domestica,Apple,cv. “Starkrimson”,1.00,NA,1.00,1.00,1
Malus domestica,Apple,cv. “Topaz”,0.97,0.03,0.94,1.00,2
Mangifera indica,Mango,cv. “Chok An”,0.88,NA,0.88,0.88,1
Mangifera indica,Mango,cv. “Sala”,0.53,NA,0.53,0.53,1
Manilkara achras,Sapodilla,cv. “Jantung”,0.90,NA,0.90,0.90,1
Momordica charantia,Bitter melon,var. neelam 105,1.00,0.00,1.00,1.00,4
Momordica charantia,Bitter melon,var. raja,1.00,NA,1.00,1.00,1
Nephelium lappaceum,Rambutan,var. “CERI61”,0.54,0.02,0.52,0.56,2
Opuntia ficus-indica,Cactus pear,cv. “Gialla”,0.41,0.07,0.17,0.57,5
Paeonia ostii,Peony,cv. “Feng Dan”,0.52,NA,0.52,0.52,1
Persea americana,Avocado,cv. “West Indian”,0.86,NA,0.86,0.86,1
Phaseolus coccineus,Runner bean,cv. “Achievement”,0.67,0.12,0.56,0.79,2
Phaseolus coccineus,Runner bean,cv. “Bianco di Spagna”,0.71,0.27,0.44,0.97,2
Phaseolus coccineus,Runner bean,cv. “Kelvedon Marvel”,0.95,0.03,0.90,1.00,3
Phaseolus coccineus,Runner bean,cv. “Streamline”,0.61,NA,0.61,0.61,1
Phaseolus vulgaris,Bean,cv. “Kariasii”,0.19,NA,0.19,0.19,1
Phaseolus vulgaris,Bean,cv. “Lyamungo 90”,0.00,NA,0.00,0.00,1
Phaseolus vulgaris,Bean,cv. “Processor”,0.37,NA,0.37,0.37,1
Prunus armeniaca,Apricot,cv. “Sundrop”,0.95,0.04,0.87,1.00,3
Prunus avium,Sweet cherry,cv. “Royal Ann”,0.49,NA,0.49,0.49,1
Prunus cerasus,Sour cherry,cv. “Csengodi”,0.87,0.01,0.86,0.87,2
Prunus cerasus,Sour cherry,cv. “Eva”,0.83,0.02,0.81,0.84,2
Prunus cerasus,Sour cherry,cv. “Pandy 279”,0.97,NA,0.97,0.97,1
Prunus cerasus,Sour cherry,cv. “Petri”,0.55,0.19,0.36,0.73,2
Prunus cerasus,Sour cherry,cv. “Ujfehertoi furtos”,0.67,0.03,0.64,0.70,2
Prunus domestica,Plum,cv. “Purple Damas”,0.66,1.00,0.66,0.66,1
Prunus domestica,Plum,cv. ‘Yellow Damas”,0.58,1.00,0.58,0.58,1
Prunus dulcis,Almond,cv. “Guara”,0.85,NA,0.85,0.85,1
Prunus dulcis,Almond,cv. “Nonpareil”,0.95,NA,0.95,0.95,1
Prunus dulcis,Almond,selection “A-10-2”,0.91,0.05,0.86,0.95,2
Prunus dulcis,Almond,selection “A-10-6”,0.99,0.00,0.99,0.99,2
Prunus dulcis,Almond,selection “B-4-2”,0.75,0.03,0.72,0.78,2
Prunus dulcis,Almond,selection “B-5-2”,1.00,0.01,0.99,1.00,2
Prunus dulcis,Almond,selection “B-5-9”,0.98,0.01,0.97,0.98,2
Prunus dulcis,Almond,selection “C-11-1”,1.00,0.01,0.99,1.00,2
Prunus dulcis,Almond,selection “D-3-5”,0.59,0.01,0.58,0.59,2
Prunus dulcis,Almond,selection “D-4-15”,0.99,0.02,0.97,1.00,2
Prunus dulcis,Almond,selection “E-5-7”,0.54,0.16,0.38,0.69,2
Prunus dulcis,Almond,selection “G-5-2”,0.70,0.02,0.66,0.72,3
Prunus dulcis,Almond,selection “A-10-8”,0.80,0.02,0.78,0.81,2
Prunus persica,Peach, nectarine,cv. “Aurora 1”,0.11,NA,0.11,0.11,1
Prunus persica,Peach, nectarine,var. Baby Gold 5,0.48,NA,0.48,0.48,1
Prunus persica,Peach, nectarine,var. Baby Gold 6,0.53,NA,0.53,0.53,1
Prunus persica,Peach, nectarine,var. Baby Gold 7,0.34,NA,0.34,0.34,1
Prunus persica,Peach, nectarine,var. Blazing Gold,0.08,NA,0.08,0.08,1
Prunus persica,Peach, nectarine,var. Champion,0.21,NA,0.21,0.21,1
Prunus persica,Peach, nectarine,var. Dixired,0.47,NA,0.47,0.47,1
Prunus persica,Peach, nectarine,var. Early Redhaven,0.09,NA,0.09,0.09,1
Prunus persica,Peach, nectarine,var. Elberta,0.14,NA,0.14,0.14,1
Prunus persica,Peach, nectarine,var. Flavortop,0.53,NA,0.53,0.53,1
Prunus persica,Peach, nectarine,var. Frederica,0.41,NA,0.41,0.41,1
Prunus persica,Peach, nectarine,var. Fusador,0.56,NA,0.56,0.56,1
Prunus persica,Peach, nectarine,cv. “Golden Queen”,0.23,NA,0.23,0.23,1
Prunus persica,Peach, nectarine,var. Hale Haven,0.43,NA,0.43,0.43,1
Prunus persica,Peach, nectarine,var. Independence,0.62,NA,0.62,0.62,1
Prunus persica,Peach, nectarine,var. J.H. Hale,0.73,NA,0.73,0.73,1
Prunus persica,Peach, nectarine,var. Jerseyland,0.08,NA,0.08,0.08,1
Prunus persica,Peach, nectarine,var. La Fayette,0.24,NA,0.24,0.24,1
Prunus persica,Peach, nectarine,var. Lexington,0.40,NA,0.40,0.40,1
Prunus persica,Peach, nectarine,var. Loadel,0.38,NA,0.38,0.38,1
Prunus persica,Peach, nectarine,var. Merril Sundance,0.46,NA,0.46,0.46,1
Prunus persica,Peach, nectarine,var. Michelini,0.31,NA,0.31,0.31,1
Prunus persica,Peach, nectarine,var. Morton,0.53,NA,0.53,0.53,1
Prunus persica,Peach, nectarine,var. Nectaheart,0.50,NA,0.50,0.50,1
Prunus persica,Peach, nectarine,var. Nectared 4,0.37,NA,0.37,0.37,1
Prunus persica,Peach, nectarine,var. Nectared 6,0.13,NA,0.13,0.13,1
Prunus persica,Peach, nectarine,var. Nectarose,0.38,NA,0.38,0.38,1
Prunus persica,Peach, nectarine,var. Pocahontas,0.32,NA,0.32,0.32,1
Prunus persica,Peach, nectarine,var. Red June,0.43,NA,0.43,0.43,1
Prunus persica,Peach, nectarine,var. Redchief,0.28,NA,0.28,0.28,1
Prunus persica,Peach, nectarine,var. Redhaven,0.48,NA,0.48,0.48,1
Prunus persica,Peach, nectarine,var. Redtop,0.54,NA,0.54,0.54,1
Prunus persica,Peach, nectarine,var. Redwing,0.53,NA,0.53,0.53,1
Prunus persica,Peach, nectarine,var. Robin,0.59,NA,0.59,0.59,1
Prunus persica,Peach, nectarine,var. Shasta,0.39,NA,0.39,0.39,1
Prunus persica,Peach, nectarine,var. Springcrest,0.36,NA,0.36,0.36,1
Prunus persica,Peach, nectarine,var. Springgold,0.53,NA,0.53,0.53,1
Prunus persica,Peach, nectarine,var. Springtime,0.58,NA,0.58,0.58,1
Prunus persica,Peach, nectarine,var. Starking Delicious,0.25,NA,0.25,0.25,1
Prunus persica,Peach, nectarine,var. Sudanell,0.10,NA,0.10,0.10,1
Prunus persica,Peach, nectarine,var. Suncrest,0.15,NA,0.15,0.15,1
Prunus persica,Peach, nectarine,var. Troubador,0.34,NA,0.34,0.34,1
Prunus persica,Peach, nectarine,var. Vesuvio,0.16,NA,0.16,0.16,1
Psidium guajava,Guava,cv. “Kimju guava”,0.08,NA,0.08,0.08,1
Punica granatum,Pomegranate,cv. “Gorch-e-dadashi”,0.39,NA,0.39,0.39,1
Punica granatum,Pomegranate,cv. “Poost ghermez-e-aliaghaei”,0.37,NA,0.37,0.37,1
Punica granatum,Pomegranate,cv. “Zagh-e-yazdi”,0.44,NA,0.44,0.44,1
Pyrus communis,Pear,cv. “Conference”,0.56,0.42,0.15,0.98,2
Pyrus communis,Pear,cv. “Rocha”,0.96,0.04,0.92,0.99,2
Pyrus communis,Pear,cv. “Sebri”,0.61,NA,0.61,0.61,1
Pyrus communis,Pear,cv. “Shahmiveh”,0.69,NA,0.69,0.69,1
Pyrus communis,Pear,cv. “Tanzi”,0.57,NA,0.57,0.57,1
Ribes uva-crispa,Gooseberry ,cv. “White Triumph”,0.27,NA,0.27,0.27,1
Ribes uva-crispa,Gooseberry ,cv. “Lady Delamere”,0.27,NA,0.27,0.27,1
Ribes uva-crispa,Gooseberry ,cv. “Resistenta”,0.65,NA,0.65,0.65,1
Ribes uva-crispa,Gooseberry ,cv. “Shanon”,0.36,NA,0.36,0.36,1
Ribes uva-crispa,Gooseberry ,cv. “ Careless”,0.45,0.07,0.35,0.64,3
Ribes rubrum,Currant,cv. “Rovada”,0.42,NA,0.42,0.42,1
Rosa multiflora,Rose hip,clone “5548”,1.00,NA,1.00,1.00,1
Rosa multiflora,Rose hip,clone “5678”,1.00,NA,1.00,1.00,1
Rosa multiflora,Rose hip,clone “5679”,1.00,NA,1.00,1.00,1
Rosa multiflora,Rose hip,clone “9246”,0.99,NA,0.99,0.99,1
Rosa multiflora,Rose hip,clone “9247”,0.99,NA,0.99,0.99,1
Rosa multiflora,Rose hip,clone “9248”,1.00,NA,1.00,1.00,1
Rosa multiflora,Rose hip,clone “9249”,1.00,NA,1.00,1.00,1
Rosa multiflora,Rose hip,clone “9257”,1.00,NA,1.00,1.00,1
Rubus fruticosus,Blackberry,cv. “Black Satin”,0.51,NA,0.51,0.51,1
Rubus fruticosus,Blackberry,cv. “Hull Thornless”,0.39,NA,0.39,0.39,1
Rubus idaeus,Raspberry,cv. “Cowichan”,0.69,0.01,0.69,0.69,1
Rubus idaeus,Raspberry,cv. “La Amelia”,0.07,NA,0.07,0.07,1
Rubus idaeus,Raspberry,cv. “Latham”,0.66,0.01,0.65,0.66,2
Rubus idaeus,Raspberry,cv. “Polka”,0.59,NA,0.59,0.59,1
Rubus idaeus,Raspberry,cv. “Royalty”,0.57,0.07,0.45,0.70,3
Selenicereus undatus,White-fleshed pitaya,cv. “VN White”,0.22,NA,0.22,0.22,1
Selenicereus spp.,Red-peel pitaya,cv. “Chaozhou 5”,1.00,NA,1.00,1.00,1
Selenicereus spp.,Red-peel pitaya,cv. “F11”,1.00,NA,1.00,1.00,1
Selenicereus spp.,Red-peel pitaya,cv. “Orejona”,1.00,NA,1.00,1.00,1
Sesamum indicum,Sesame seed,cv. “CNP G2”,0.01,NA,0.01,0.01,1
Sesamum indicum,Sesame seed,var. S-42,0.49,NA,0.49,0.49,1
Solanum lycopersicum,Tomato,var.  Lakshmi 5005,0.00,NA,0.00,0.00,1
Solanum lycopersicum,Tomato,var. NS 25,0.52,NA,0.52,0.52,1
Solanum lycopersicum,Tomato,var. SunGold,0.28,NA,0.28,0.28,1
Solanum melongena,Eggplant,var. Aruki 25,0.78,NA,0.78,0.78,1
Solanum melongena,Eggplant,var. Kathri 25,0.76,NA,0.76,0.76,1
Solanum melongena,Eggplant,cv. “Poli”,0.87,0.07,0.74,1.00,4
Solanum melongena,Eggplant,var. Shiva,0.81,0.03,0.77,0.88,3
Spondias mombin,Hog plum,cv. “Lagoa Redonda”,0.78,NA,0.78,0.78,1
Trichosanthes cucumerina,Snake gourd,var. Bhuvan,0.92,NA,0.92,0.92,1
Trichosanthes cucumerina,Snake gourd,var. Lakshmi 7,0.73,NA,0.73,0.73,1
Trichosanthes cucumerina,Snake gourd,var. S25,1.00,0.00,1.00,1.00,2
Trichosanthes dioica,Pointed gourd,cv. “Damodar”,1.00,0.00,1.00,1.00,2
Vaccinium corymbosum,Highbush blueberry,cv. “Bluecrop”,0.47,0.07,0.33,0.64,5
Vaccinium corymbosum,Highbush blueberry,cv. “Duke”,0.46,0.12,0.34,0.58,2
Vaccinium corymbosum,Highbush blueberry,cv. “Emerald”,0.76,NA,0.76,0.76,1
Vaccinium corymbosum,Highbush blueberry,cv. “Liberty”,0.53,0.07,0.34,0.80,6
Vaccinium corymbosum,Highbush blueberry,cv. “Northland”,0.66,0.05,0.61,0.70,2
Vaccinium corymbosum,Highbush blueberry,cv. “Patriot”,0.31,0.03,0.28,0.33,2
Vaccinium macrocarpon,Cranberry,cv. “Stevens”,0.58,NA,0.58,0.58,1
Vicia faba,Broad bean,cv. “Tiffany”,0.05,0.03,0.02,0.08,2
Vigna subterranea,Bambara bean,var. Local Cream,0.90,NA,0.90,0.90,1
Vigna subterranea,Bambara bean,var. Local Red,0.85,NA,0.90,0.85,1
Vigna unguiculata,Cowpea,cv. “BR3-Tracuateua”,0.04,NA,0.04,0.04,1
Vigna unguiculata,Cowpea,cv. “Ken Kunde”,0.32,0.10,0.21,0.42,2
Vitellaria paradoxa,Karite nut,subs. paradoxa,0.31,0.22,0.08,0.96,4
